         14676284 function calls (14521745 primitive calls) in 46.677 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:33(CodingStateMachine)
        1    0.000    0.000    0.000    0.000 ssl.py:446(_ASN1Object)
        1    0.000    0.000    0.000    0.000 string.py:161(Formatter)
        1    0.000    0.000    0.000    0.000 connectionpool.py:64(ConnectionPool)
        1    0.000    0.000    0.000    0.000 {built-in method jaxlib.xla_extension.bfloat16_dtype}
        1    0.000    0.000    0.000    0.000 recurrent.py:46(RNNCellBase)
        1    0.000    0.000    0.000    0.000 errors.py:230(ScopeVariableNotFoundError)
        1    0.000    0.000    0.000    0.000 errors.py:242(InvalidFilterError)
        1    0.000    0.000    0.000    0.000 errors.py:305(NameInUseError)
        1    0.000    0.000    0.000    0.000 errors.py:402(SetAttributeInModuleSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:666(MPARestoreDataCorruptedError)
        1    0.000    0.000    0.000    0.000 errors.py:680(MPARestoreTypeNotMatchError)
        1    0.000    0.000    0.000    0.000 axes_scan.py:30(_Broadcast)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(BufferFull)
        1    0.000    0.000    0.000    0.000 :1(_MinLengthValidatorAttributes)
        1    0.000    0.000    0.000    0.000 :1(_SubclassOfValidatorAttributes)
        2    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._OptionalValidator>:1(__init__)
        1    0.000    0.000    0.000    0.000 _make.py:2762(Factory)
        1    0.000    0.000    0.000    0.000 exceptions.py:78(NotCallableError)
        1    0.000    0.000    0.000    0.000 color.py:288(ColorParseError)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.000    0.000 contract.py:15(PathInfo)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 streams.py:135(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 unix_events.py:948(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 _base.py:555(Executor)
        1    0.000    0.000    0.000    0.000 ad.py:443(JVPTracer)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3848(RsqrtOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4561(TanhOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:897(ClzOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1591(DotOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2152(ExpOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2256(FloorOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2624(LogOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2656(LogisticOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1651(LgammaOp)
        1    0.000    0.000    0.000    0.000 mlir.py:507(LoweringRule)
        1    0.000    0.000    0.000    0.000 stages.py:339(CompiledCallParams)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 core.py:200(JaxprEqn)
        1    0.000    0.000    0.000    0.000 core.py:280(Literal)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:865(BitcastOp)
        1    0.000    0.000    0.000    0.000 vds.py:146(VirtualLayout)
        3    0.000    0.000    0.000    0.000 files.py:36(<genexpr>)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2183(CompleteDirs)
        1    0.000    0.000    0.000    0.000 tempfile.py:906(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        2    0.000    0.000    0.000    0.000 pathlib.py:61(__init__)
        1    0.000    0.000    0.000    0.000 std.py:38(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:351(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:627(MPACheckpointingRequiredError)
        1    0.000    0.000    0.000    0.000 lazy_loader.py:20(attach)
        1    0.000    0.000    0.000    0.000 table.py:140(_Cell)
        1    0.000    0.000    0.000    0.000 ad_checkpoint.py:302(WrapHashably)
        1    0.000    0.000    0.000    0.000 stat_utils.py:20(StatResult)
        1    0.000    0.000    0.000    0.000 unix_events.py:802(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1341(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3636(ReturnOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:741(CbrtOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2184(Expm1Op)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:925(YieldOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:182(AtanhOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1338(ConstantLikeOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1367(ConstantOp)
        1    0.000    0.000    0.000    0.000 mlir.py:613(LoweringResult)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3440(PartitionIdOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1357(ConstantOp)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 selections.py:211(SimpleSelection)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        1    0.000    0.000    0.000    0.000 request.py:1380(HTTPHandler)
        1    0.000    0.000    0.000    0.000 euckrprober.py:34(EUCKRProber)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:36(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:834(CookiePolicy)
        1    0.000    0.000    0.000    0.000 chardistribution.py:40(CharDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 enums.py:17(LanguageFilter)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 cyaml.py:51(CBaseDumper)
        1    0.000    0.000    0.000    0.000 array_types.py:56(_NamedDim)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 configparser.py:243(NoOptionError)
        1    0.000    0.000    0.000    0.000 maps.py:122(SerialLoop)
        1    0.000    0.000    0.000    0.000 loops.py:1604(_fori_scan_body_fun)
        1    0.000    0.000    0.000    0.000 custom_derivatives.py:327(CustomJVPCallPrimitive)
        1    0.000    0.000    0.000    0.000 mock.py:1057(CallableMixin)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3613(ReshapeOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1347(CreateTokenOp)
        1    0.000    0.000    0.000    0.000 _ml_program_ops_gen.py:130(GlobalLoadOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1786(RankSpecializationClusterOp)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:126(_NestDoc)
        1    0.000    0.000    0.000    0.000 errors.py:18(_JAXErrorMixin)
        1    0.000    0.000    0.000    0.000 difflib.py:746(Differ)
        1    0.000    0.000    0.000    0.000 data.py:99(sizer)
        1    0.000    0.000    0.000    0.000 config.py:532(NameSpace)
        1    0.000    0.000    0.000    0.000 vds.py:72(VirtualSource)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 adapters.py:71(BaseAdapter)
        1    0.000    0.000    0.000    0.000 request.py:1595(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:2399(ftpwrapper)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:36(<module>)
        1    0.000    0.000    0.000    0.000 request.py:10(RequestMethods)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:692(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:2147(NullHandler)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 std.py:34(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 module.py:168(__init__)
        1    0.000    0.000    0.000    0.000 region.py:4(Region)
        1    0.000    0.000    0.000    0.000 control.py:22(<dictcomp>)
        1    0.000    0.000    0.000    0.000 highlighter.py:50(NullHighlighter)
        1    0.000    0.000    0.000    0.000 mock.py:2815(PropertyMock)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_HelpAction)
        1    0.000    0.000    0.000    0.000 unix_events.py:1022(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 locks.py:315(Condition)
        1    0.000    0.000    0.000    0.000 _ml_program_ops_gen.py:389(TokenOp)
        1    0.000    0.000    0.000    0.000 _func_ops_gen.py:81(ConstantOp)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 basearray.py:19(Array)
        1    0.000    0.000    0.000    0.000 core.py:1118(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:6790(_frommethod)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:2116(vectorize)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        2    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 core.py:2760(JaxprPpSettings)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 request.py:840(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 tempfile.py:545(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 __init__.py:771(Filterer)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 std.py:54(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:14(OutOfData)
        1    0.000    0.000    0.000    0.000 array_types.py:62(_NamedVariadicDim)
        1    0.000    0.000    0.000    0.000 decorator.py:29(_Jaxtyped)
        1    0.000    0.000    0.000    0.000 _make.py:73(_CacheHashWrapper)
        1    0.000    0.000    0.000    0.000 console.py:269(ConsoleRenderable)
        1    0.000    0.000    0.000    0.000 console.py:544(<dictcomp>)
        1    0.000    0.000    0.000    0.000 configparser.py:254(InterpolationError)
        1    0.000    0.000    0.000    0.000 maps.py:82(__init__)
        1    0.000    0.000    0.000    0.000 custom_api_util.py:16(<module>)
        1    0.000    0.000    0.000    0.000 custom_derivatives.py:893(Residuals)
        2    0.000    0.000    0.000    0.000 lax.py:2525(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:67(InitializedState)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1167(TypeVar)
        1    0.000    0.000    0.000    0.000 argparse.py:1611(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 events.py:572(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 dispatch.py:137(__init__)
        1    0.000    0.000    0.000    0.000 _ml_program_ops_gen.py:269(GlobalStoreOp)
        1    0.000    0.000    0.000    0.000 _ml_program_ops_gen.py:315(ReturnOp)
        1    0.000    0.000    0.000    0.000 socketserver.py:631(_Threads)
        1    0.000    0.000    0.000    0.000 profiler.py:153(_PerfettoServer)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 numerictypes.py:424(_typedict)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:106(_BreakDoc)
        1    0.000    0.000    0.000    0.000 tree_util.py:412(KeyPathEntry)
        1    0.000    0.000    0.000    0.000 __init__.py:93(Context)
        1    0.000    0.000    0.000    0.000 group.py:661(SoftLink)
        1    0.000    0.000    0.000    0.000 selections.py:307(FancySelection)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:183(_ndptr)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 auth.py:107(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 core.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:106(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 core.py:810(TraceState)
        1    0.000    0.000    0.000    0.000 core.py:2313(_TempAxisName)
        1    0.000    0.000    0.000    0.000 request.py:1262(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 tempfile.py:262(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:494(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:475(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
        1    0.000    0.000    0.000    0.000 std.py:59(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 std.py:64(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 _dist_ver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:469(Conv)
        1    0.000    0.000    0.000    0.000 linear.py:512(ConvLocal)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(FormatError)
        1    0.000    0.000    0.000    0.000 exceptions.py:22(StackError)
        1    0.000    0.000    0.000    0.000 prng.py:113(PRNGKeyArrayMeta)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 maps.py:844(XMapPrimitive)
        1    0.000    0.000    0.000    0.000 pjit.py:761(CanonicalizedParsedPartitionSpec)
        1    0.000    0.000    0.000    0.000 discharge.py:58(Environment)
        1    0.000    0.000    0.000    0.000 debugging.py:218(_DebugPrintFormatChecker)
        1    0.000    0.000    0.000    0.000 custom_derivatives.py:663(CustomVJPCallPrimitive)
        1    0.000    0.000    0.000    0.000 __init__.py:134(FastLookup)
        1    0.000    0.000    0.000    0.000 text_utils.py:31(_Line)
        1    0.000    0.000    0.000    0.000 case.py:166(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:245(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 pxla.py:1279(ShardInfo)
        1    0.000    0.000    0.000    0.000 pxla.py:1883(InputsHandler)
        1    0.000    0.000    0.000    0.000 pxla.py:2593(SPMDBatchTrace)
        1    0.000    0.000    0.000    0.000 api_util.py:125(_HashableWithStrictTypeEquality)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:16(_Dialect)
        1    0.000    0.000    0.000    0.000 socketserver.py:653(_NoThreads)
        1    0.000    0.000    0.000    0.000 ast.py:347(NodeVisitor)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.000    0.000 subprocess.py:419(CompletedProcess)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:116(_GroupDoc)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:228(_State)
        2    0.000    0.000    0.000    0.000 sysconfig.py:186(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 xla_client.py:667(PrecisionConfig)
        1    0.000    0.000    0.000    0.000 tarfile.py:569(_StreamProxy)
        1    0.000    0.000    0.000    0.000 core.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        2    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:281(Unhashable)
        1    0.000    0.000    0.000    0.000 core.py:1623(bint)
        1    0.000    0.000    0.000    0.000 core.py:1638(AbstractToken)
        1    0.000    0.000    0.000    0.000 core.py:2121(MapPrimitive)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:914(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 poolmanager.py:372(ProxyManager)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 __init__.py:276(LogRecord)
        1    0.000    0.000    0.000    0.000 core.py:132(Debugger)
        1    0.000    0.000    0.000    0.000 validators.py:338(_IsCallableValidator)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(FrozenError)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 maps.py:88(FrozenDict)
        1    0.000    0.000    0.000    0.000 custom_transpose.py:44(StoreEqual)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:731(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 mock.py:2074(MagicProxy)
        1    0.000    0.000    0.000    0.000 mock.py:277(_SentinelObject)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 _base.py:75(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 source_info_util.py:169(_SourceInfoContext)
        1    0.000    0.000    0.000    0.000 errors.py:40(ConcretizationTypeError)
        1    0.000    0.000    0.000    0.000 core.py:275(DropVar)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1986(io)
        1    0.000    0.000    0.000    0.000 dataclasses.py:176(_FIELD_BASE)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:1480(FileHandler)
        1    0.000    0.000    0.000    0.000 queue.py:10(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 connection.py:237(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 {built-in method jaxlib.mlir._mlir_libs._mlir.ir.isinstance}
        1    0.000    0.000    0.000    0.000 traverse_util.py:291(TraverseMerge)
        1    0.000    0.000    0.000    0.000 traverse_util.py:307(TraverseCompose)
        1    0.000    0.000    0.000    0.000 array_types.py:68(_FixedDim)
        1    0.000    0.000    0.000    0.000 array_types.py:74(_SymbolicDim)
        1    0.000    0.000    0.000    0.000 core.py:149(register_debugger)
        1    0.000    0.000    0.000    0.000 _compat.py:106(set_closure_cell)
        1    0.000    0.000    0.000    0.000 configparser.py:340(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 configparser.py:216(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:264(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:284(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 maps.py:197(_UniqueResourceName)
        2    0.000    0.000    0.000    0.000 maps.py:1928(_ensure_spmd_and)
        1    0.000    0.000    0.000    0.000 debugging.py:288(ShardingCallbackInfo)
        1    0.000    0.000    0.000    0.000 register.py:33(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:732(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1195(_Immutable)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1205(ParamSpecArgs)
        1    0.000    0.000    0.000    0.000 mock.py:2855(_AsyncIterator)
        1    0.000    0.000    0.000    0.000 argparse.py:115(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:669(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 unix_events.py:895(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 transports.py:191(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 locks.py:15(_ContextManager)
        1    0.000    0.000    0.000    0.000 locks.py:515(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 protocols.py:181(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 _base.py:60(_Waiter)
        1    0.000    0.000    0.000    0.000 partial_eval.py:2042(WrapperForWeakRef)
        1    0.000    0.000    0.000    0.000 ad.py:263(UndefinedPrimal)
        1    0.000    0.000    0.000    0.000 ad.py:485(deflinear)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3590(ReplicaIdOp)
        1    0.000    0.000    0.000    0.000 socketserver.py:723(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 socketserver.py:814(_SocketWriter)
        1    0.000    0.000    0.000    0.000 profiler.py:257(StepTraceAnnotation)
        1    0.000    0.000    0.000    0.000 stages.py:305(ArgInfo)
        2    0.000    0.000    0.000    0.000 subprocess.py:1726(_internal_poll)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 errors.py:274(TracerArrayConversionError)
        1    0.000    0.000    0.000    0.000 xla_client.py:182(OpMetadata)
        1    0.000    0.000    0.000    0.000 dataset.py:181(AstypeWrapper)
        1    0.000    0.000    0.000    0.000 dataset.py:245(FieldsWrapper)
        1    0.000    0.000    0.000    0.000 core.py:790(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 index_tricks.py:612(ndindex)
        1    0.000    0.000    0.000    0.000 auth.py:76(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 zipfile.py:1956(PyZipFile)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:613(LZMACompressor)
        1    0.000    0.000    0.000    0.000 util.py:290(Hashable)
        1    0.000    0.000    0.000    0.000 util.py:406(HashableFunction)
        1    0.000    0.000    0.000    0.000 core.py:789(Sublevel)
        1    0.000    0.000    0.000    0.000 core.py:2768(JaxprPpContext)
        1    0.000    0.000    0.000    0.000 request.py:1232(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 enums.py:50(SequenceLikelihood)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 datetime.py:1141(tzinfo)
        1    0.000    0.000    0.000    0.000 exceptions.py:212(IncompleteRead)
        1    0.000    0.000    0.000    0.000 __init__.py:734(Filter)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 representer.py:272(Representer)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 emoji.py:23(NoEmoji)
        1    0.000    0.000    0.000    0.000 paths.py:23(PathOptimizer)
        1    0.000    0.000    0.000    0.000 paths.py:868(DynamicProgramming)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1134(_TypeAliasForm)
        1    0.000    0.000    0.000    0.000 mock.py:2275(AsyncMock)
        1    0.000    0.000    0.000    0.000 argparse.py:1577(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 case.py:302(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 tasks.py:700(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 _base.py:97(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 pxla.py:1287(ReplicaInfo)
        1    0.000    0.000    0.000    0.000 batching.py:106(ConcatAxis)
        1    0.000    0.000    0.000    0.000 dispatch.py:786(ResultHandler)
        1    0.000    0.000    0.000    0.000 batching.py:67(Pile)
        1    0.000    0.000    0.000    0.000 partial_eval.py:1913(DebugInfo)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 config.py:587(_ThreadLocalStateCache)
        1    0.000    0.000    0.000    0.000 base.py:481(Empty)
        1    0.000    0.000    0.000    0.000 filters.py:140(Gzip)
        1    0.000    0.000    0.000    0.000 inspect.py:897(BlockFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:436(LibraryLoader)
        1    0.000    0.000    0.000    0.000 typing.py:1734(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 typing.py:539(TypeVar)
        1    0.000    0.000    0.000    0.000 dataclasses.py:289(_DataclassParams)
        1    0.000    0.000    0.000    0.000 core.py:1576(DConcreteArray)
        1    0.000    0.000    0.000    0.000 core.py:2017(CallPrimitive)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1856(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 tempfile.py:588(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
